Site,Season,Date,PIT LAST 6,Status,T0_HB1,T0_HB2,T60_HB1,T60_HB2,T0_Hct1,T0_Hct2,T60_Hct1,T60_Hct2,Sexual_Characteristics,With_Nest,TL,SVL,Mass,Abnormalities,Open Wounds,Cover,Box_Number,Water_Depth(cm),Leeches_P1,Leeches_P2,Leeches_Tub_Towel,Leeches_Total,Notes,Tryps_YN,Tryps_BuffyCoat1,Tryps_BuffyCoat2,Tryps_WholeBlood,WBC Rack,Leech bites
Buller Hatchery,2020,9/13/2020,80277,nester,10.9,11.2,12.8,13,39,42,52,51,2,Yes,43.4,28,450,y,n,nest box,328,28,0,0,0,0,"Healthy male with eggs. Lots of scars and bite wounds. 6 toes!

T60 hemoglobin 12.8,13
T60 hematocrit 52,51

T0 EC8+pH 7.480, pCO2 14.8, HCO3 11, BE -12, TCO3 11, Na 100, K 2.7, Cl 78, AnGap 13, Glu <20, Bun <3, Hct 36%, Hb 12.2

T60 EC8+ pH 7.093,pCO2 26.7, HCO3 8.1, BE -22, TCO2 9, Na 104, K 3.1, Cl 84, AnGap 15, Glu <20, Bun <3, HCT 44%, Hb 15",0,0,0,0,60,0
Thomas Bridge,2020,9/13/2020,565923,nester,13.6,13.3,13.5,13.3,52,51,56,58,2,Yes,41.4,27.3,425,n,y,nest box,338,26,0,0,0,0,"T60 hemoglobin 13.5, 13.6
T60 hematocrit 56,58

T0 EC8+ pH 7.429, pCO2 18.9, HCO3 12.5, BE -12, tCO2 13, NA <100, Glu <20

Healthy male adult with eggs. Big fresh bender bite on head. 2 distinct cluchtes in box. Kept them separate for rearing system in lab A/B (n=15 each)",0,0,0,0,60,0
762_Bridge,2020,9/14/2020,981561,nester,7.6,7.6,11.3,10.8,28,29,45,47,2,Yes,42,26.4,500,n,n,nest box,424,28.5,2,2,0,2,"T60 hemoglobin 11.3, 10.8
T60 hematocrit 45, 47

Healthy male with eggs",0,0,0,0,60,3
RiversideCC,2020,9/14/2020,567248,nester,10.5,10.5,10.8,12.3,41,39,47,46,3,Yes,37.1,23.6,305,n,y,CAMERABOX,431,73,10,10,2,12,"T60 hemoglobin  10.8, 12.3
T60 hematocrit 47, 46

Healthy small male with eggs. Open bite wound all around front leg",0,0,0,0,60,5
RiversideCC,2020,9/14/2020,83649,nester,10.8,11.7,12.7,13.4,37,38,50,53,2,Yes,45,27.6,480,n,n,CAMERA BOX,151,42,0,0,0,0,"T60 hemoglobin 12.7, 13.4
T60 hematocrit 50, 53

T0 EC8+ pH 7.487, pCO2 13.3, HCO3 10, BE -13, TCO2 10, Na 102, K 2.4, Cl 80, AnGap 15, Glu <20, Bun <3, Hct 35%, Hb 11.9
T60 EC8+ Ph 7.117, pCO2 25.1, HCO3 8.1, BE -21, TCO2 9, Na 106, K 2.9, Cl 87, AnGap 14, Glu <20, Bun <3, Hct 45%, Hb 15.3

Healthy male with eggs in camera box",0,0,0,0,60,0
RiversideCC,2020,9/15/2020,194035,nester,9.6,10.1,13,13.3,39,38,51,48,2,Yes,42.9,26.8,550,n,n,nest box,406,31.5,0,0,0,0,"T60 hemoglobin 13, 13.3
T60 Hematocrit 51, 48

T0 EC8+ pH 7.563, PCO2 12.6, HCO3 11.3, BE-11, TCO2 12, Na 101, K 2.1, Cl 77, AnGap 15, Glu <20, Bun <3, Hct 33%, Hb 11.2

T60 EC8+ pH 7.126, pCO2 29.1, HCO3 9.6, BE -20, tCO2 10, Na 103, K 2.6, Cl 82, AnGap 14, Glu <20, Bun <3, HCT 41%, Hb 13.9

Healthy male with eggs",0,0,0,0,60,5
Thomas Bridge,2020,9/15/2020,567097,nester,10.3,10.4,12.9,12.7,37,37,49,40,2,Yes,45.4,27.8,450,n,n,nest box,-334,29,0,0,0,0,"T60 hemoglobin 12.9,12.7
T60 hematocrit 49,50

T0 EC8+ pH 7.530, pCO2 10.9, HCO3 9.1, BE -14, TCO2 9, Na <100, Glu <20

Healthy adult male with eggs",0,0,0,0,60,0
RiversideCC,2020,9/15/2020,567422,nester,11.5,12.7,14.4,13.2,45,42,53,57,2,Yes,41,25.6,400,n,n,nest box,530,31,0,0,0,0,"T60 Hemoglobin 14.4, 13.2
T60 Hematocrit 53, 57
T0: ISTAT Ph 7.539, PCO2 13,6, HCO3 11,6, BE -11, TCO2 12, NA <100, Glu <20. 
Healthy adult male with eggs",0,0,0,0,60,0
Thomas Bridge,2020,9/15/2020,567111,nester,12.4,10.8,12.7,13.8,43,46,50,53,2,Yes,42.1,26.9,440,n,n,nest box,-289,29,3,3,0,3,"T60 hemoglobi 12.7, 13.9
T60 hematocrit 50,53

T) EC8+ pH 7.350, pCO2 19.3, HCO3 10.6, BE -15, TCO2 11, Na <100, Glu <20

Healthy male adult with apparently cannibalized or predated eggs , only eleven left. Full belly , palpated and could not get him to regurgitate anything. Seems unlikely that he could have eaten the entire clutch in a couple of days. So, predation possible. Also possible that eggs have been kicked out  of the nest since three were found outside the nest.

*See October datasheet-> SVL seems likely a full cm too long",0,0,0,0,60,4
762_Bridge,2020,9/22/2020,659062,nester,7.8,7.3,12.7,12.8,29,29,54,53,2,Yes,43.6,27.2,540,n,n,nest box,-21,29.4,0,0,0,0,"T60 hemoglobin 12.7, 12.8
T60 hematocrit 54, 53

Healthy male with eggs",0,0,0,0,60,2
762_Bridge,2020,9/22/2020,16829,nester,8.9,9.3,10.8,11.7,38,40,43,46,0,Yes,46.5,30.1,630,n,y,nest box,-3,24,3,3,0,3,"T60 hemoglobin 10.8, 11.7
T60 hematocrit 43,46

T0 EC8+ pH 7.447, pCo2 19.6, HCO3 13.5, BE -11, TCO2 14, Na <100, Glu <20

Healthy male with eggs, small clutch is pretty torn up (see nest sheet). Male has a gorgeous black blotches, several recent battle wounds",0,0,0,0,60,3
Thomas Bridge,2020,9/22/2020,566333,nester,9.5,10.9,11.3,11.9,40,40,47,48,2,Yes,41.8,26.5,430,n,y,nest box,430,60.3,1,1,0,1,"T60 hemoglobin 11.3, 11.9
T60 hematocrit 47, 48

Healthy male with eggs, fresh battle wound, otherwise excellent condition.
Box was replaced by camerabox",0,0,0,0,60,0
Buller Hatchery,2020,44109,83242,nester,NA,NA,NA,NA,NA,NA,NA,NA,1,Yes,45.4,30,570,n,n,CAMERABOX,8,61,0,0,0,0,"Healthy male with clutch in camera box, hardly any marks on body. Could not get T0 blood, did not bother bleeding them at T60",0,0,0,0,0,0
Buller Hatchery,2020,10/5/2020,557148,nester,6.1,6.7,8.6,8.9,25,28,38,35,2,Yes,48.8,32.9,0,y,n,nest box,307,29,0,0,0,0,"T60 hemoglobin 8.6,8.9
T60 hematocrit 35, 38
 Mass was  INCORRECT and is deleted on June 14, 2021 (JG)
Unhealthy looking male with rotten clutch, he is thin.
Has strange cancerous looking mass.
Barely had any buffycoat visible in the lab

Accucheck blood: Glu T0 ""low"", T60 11 mg/dl",0,0,0,0,60,0
Buller Hatchery,2020,10/5/2020,565092,nester,9.2,9.2,11.8,12.3,34,35,44,51,1,Yes,38.8,25,340,n,n,nestbox,325,28,0,0,0,0,"T60 hemoblobin 11.8, 12.3
T60 hematocrit 44, 51
Accucheck T0 ""low""
Young adult male with nest, looks great, mint condition",0,0,0,0,61,7
Buller Hatchery,2020,10/5/2020,914031,nester,10.8,10,11.1,11.9,42,42,52,53,2,Yes,47.2,30.2,760,y,n,nest box,341,44.5,0,0,0,0,"T60 hemoglobin 11.1,11.9
T60 hematocrit 47, 48

Accucheck T0 Glu 11 mg/dl, T60 Glu 11 mg/dl

Healthy adult male . Likely cannibal, stomach very full, could not confirm.
Double checked all his morphometrics. His SVL and Mass on 6 sept do not look accurate. His SVL looks way too short in Sept in relation to his full length. His mass in september is also questianable.
Pooped crayfish poop in bin.

Exchanged boxes, installed camera box!",0,0,0,0,60,0
Thomas Bridge,2020,10/7/2020,868832,nester,11.8,11.9,12.3,10.7,44,46,45,48,1,Yes,48.5,30.5,720,n,y,nest box,-268,38.5,0,0,0,0,"T60 hemoglobin 12.3, 10.7
T60 hematocrit 45, 48

Accucheck Glu T0 11, T60 17

healthy with eggs, pooped in bin. Fat tail",0,0,0,0,61,0
762_Bridge,2020,10/9/2020,570A13,nester,5.9,6.5,9.5,9,28,29,42,43,1,Yes,48.5,30.5,650,n,y,nestbox,-193,39,2,2,0,2,"T60 hemoglbin 9.5,9
T60 hematocrit 42,43

Accucheck T0 glu ""low"", T60 11

Healthy adult with eggs. Looks good, but wound still open",0,0,0,0,61,1
762_Bridge,2020,10/9/2020,563915,nester,8.4,9.1,10.4,10.9,42,44,48,46,1,Yes,42.7,27.4,510,n,n,CAMERABOX,433,68.4,0,0,0,0,"T60 hemoglobin 10.4,10.9
T60 hematocrit 48,46

Accucheck glu T0 ""low"", T60 15

Healthy male with eggs, produced thick slime",0,0,0,0,61,0
762_Bridge,2020,10/9/2020,674701,nester,8.9,9.4,10.7,10.6,41,42,47,47,1,Yes,43.7,28.3,510,n,n,nestbox,402,32,1,1,0,1,"T60 hemoglobin 10.7,10.6
T60 hematocrit 47,47

Accucheck glu T0 ""low"", T60 11

Healthy male with clutch, pooped in bin",0,0,0,0,61,16
762_Bridge,2020,10/9/2020,564980,nester,10.6,10.2,11.2,11.3,46,42,47,46,1,Yes,41.4,26,420,n,n,nest box,528,36.5,2,2,0,2,"T60 hemoglobin 11.2,11.3
T60 Hematocrit 47,46

Accucheck T0 glu ""low"", T60 ""low""

Healthy male with eggs, looks great!",0,0,0,0,61,3
Buller Hatchery,2020,10/13/2020,563905,nester,6.8,7.2,11,11.4,29,30,47,49,1,Yes,45.9,27.6,445,y,n,nestbox,319,32.5,0,0,0,0,"T60 hemoglobin 11,11.4
T60 hematocrit 47,49

Accucheck Glu T0 ""low"", T60 ""low""

Male with nest, looks good only small clutch left. Pooped in bin",0,0,0,0,61,0
Buller Hatchery,2020,10/13/2020,92271,nester,7.1,8.6,9.2,9.7,33,35,37,38,1,Yes,48,31,660,n,y,nestbox,310,46,1,1,0,1,"T60 hemoglobin 9.2,9.7
T60 hematocrit 37,38

male with clutch, pretty full stomach but could not palpate any eggs. Barfed up jelly coats (no clear eggs), likely cannibal",0,0,0,0,61,2
Thomas Bridge,2020,10/13/2020,567111,nester,9,9.2,12.5,13.3,34,37,42,42,1,Yes,42,25.9,445,n,n,nestbox,-289,36,0,0,0,0,"Male with failed nst, no eggs. Looks good ormail
Triple check SVL (25.9) and is correct, sept SVL likely incorrect
Accucheck GLU T0 ""low"", T60 ""low""
T60 hemoglobin 12.5,13.3
T60 hematocrit 47,47",0,0,0,0,61,5
Buller Hatchery,2020,10/13/2020,80277,nester,10.2,10.9,10.7,11.1,43,43,46,48,1,Yes,44.2,29.1,620,y,y,nest box,328,40,1,1,0,1,"T60 hemaglobin 10.7,11.1
T60 hematocrit 46,48

Accucheck Glu T0 ""low"", T60 15

Adult with eggs. Very full gut, most certainly full of eggs. Cant even move normally in water column. Highly probable cannibal. Increased neary 200g.. Looks rideculous because so full.
Pooped in bin",0,0,0,0,61,0
Thomas Bridge,2020,10/14/2020,563788,nester,5.9,6.9,9.9,10.8,21,23,42,43,1,Yes,44.9,28.8,540,n,n,CAMERABOX,-337,53.5,0,0,0,0,"Male with eggs, looks healthy

T60 hemoglobin 9.9,10.8
T60 hematocrit 42,43

*Blood pale color

Accucheck glu T0 ""low"", T60 ""low""",0,0,0,0,61,0
Thomas Bridge,2020,10/14/2020,557769,nester,6.6,7.2,11.4,12.5,31,31,45,50,1,Yes,45,29.8,590,n,n,nestbox,-332,38,0,0,0,0,"T60 hemoglobin 11.4, 12.5
T60 hematocrit 45,50

Accucheck glu T0 ""Low', T60 ""low""

Healthy male with eggs, looks terrific",0,0,0,0,61,0
Thomas Bridge,2020,10/14/2020,565780,nester,9.5,9.6,10.3,10.2,32,38,42,42,1,Yes,42.2,26.7,460,n,n,CAMERABOX,-96,45.5,0,0,0,0,"T60 hemoglobin 10.3, 10.2
T60 hematocrit 42,42
Accucheck Glu T0 10, T60 12
Healthy male with eggs in camerbox. Pooped in bin. Looks terrific",0,0,0,0,61,0
Thomas Bridge,2020,10/14/2020,557083,nester,11.7,12,11.6,12.4,48,48,51,51,1,Yes,43.8,27.1,500,n,n,CAMERABOX,-221,54.5,0,0,0,0,"Very Healthy male. Mint condition, pooped in bin. Hemoglobin T60 11.6, 12.4. Hematocrit T60 51, 51. Accucheck T0 ""low"", T60 ""low""",0,0,0,0,61,0
762_Bridge,2020,10/15/2020,981561,nester,7.7,8.1,8.5,9.1,33,34,48,48,1,Yes,42.2,27.4,540,y,n,nest box,424,35,2,2,0,2,"T60 hemoglobin 8.5, 9.1
T60 hematocrit 48,48
Accucheck Glu T0,""Low"", T60 12

Adult male with nest, very full belly, but not clear evidence of cannibalism (but his nest is torn up)",0,0,0,0,61,0
RiversideCC,2020,10/15/2020,567248,nester,8.2,8.9,8.2,8.9,36,39,39,41,1,Yes,37.8,23.9,320,n,y,CAMERABOX,431,78,1,1,0,1,"T60 hemoglobin 8.2,8.9 (this is correct! Note to self WAH)
T60 hematocrit 39,41

Accucheck Glu T0 ""low"", T60 17

Healthy male with eggs, looks very healthy

*Installed camerabox*",0,0,0,0,61,16
RiversideCC,2020,10/15/2020,194035,nester,9,9.6,11.1,11.5,39,41,45,46,1,Yes,43.6,27.1,570,n,n,nest box,406,37,1,1,0,1,"T60 hemoglobin 11.5,11.1
T60 hematocrit 45,46

Accucheck Glu T0 ""low"", T60 11
Male, nest failed. No eggs, very healthy, very full- contains crayfish",0,0,0,0,61,2
RiversideCC,2020,10/15/2020,83649,nester,10.2,11.1,11.9,11.6,42,41,42,46,1,Yes,44.4,28,535,n,n,CAMERA BOX,-151,43.5,0,0,0,0,"AccuCheck Glu T0 ""Low"", T60 ""Low""

T60 hemoglobin 11.9,11.6
T60 hematocrit 42,46

Male with few eggs remaining in Camera box. Producing lots of slime, stomach full of crayfish",0,0,0,0,61,5
RiversideCC,2020,10/15/2020,567422,nester,10.3,10.6,12.6,12.9,46,46,54,53,1,Yes,41,25.2,410,n,n,nest box,530,39,0,0,0,0,"T60 Hemoglobin 12.6,12.9
T60 hematocrit 53,54
accucheck T0 ""low"", T60 11
Male with nest, looks great, very few marks",0,0,0,0,61,0
762_Bridge,2020,10/16/2020,16829,nester,5.5,5,9.1,9.5,21,22,43,44,1,Yes,46.4,30.1,640,y,y,nest box,-3,32,1,1,1,1,"T60 hemoglobin 9.1, 9.5
T60 hematocrit 43,44

Accucheck Glu T0 ""low"", T60 17

Male with nest, only 1 egg left. Really nice color blotches",0,0,0,0,61,4
Thomas Bridge,2020,10/16/2020,567097,nester,8.7,9.1,10.9,10.7,37,38,44,48,1,Yes,45.5,28.2,605,n,n,nest box,-334,33,0,0,0,0,"Male with nest, confirmed cannibal. Barfed up eggs upon capture. Full of eggs

T60 hemoglobin 10.9,10.7
T60 hematocrit 44,48

Accucheck Glu T0 ""low"", T60 13",0,0,0,0,61,1
762_Bridge,2020,10/16/2020,659062,nester,9.6,10,10.1,11.1,41,42,49,48,1,Yes,43.4,29.8,550,n,n,nest box,-21,35.5,0,0,0,0,"T60 hemoglobin 10.1,11.1
T60 hematocrit 49,48

Accucheck glu T0/T60 ""low""

Healthy adult male with gorgeous clutch of eggs, pooped in bin",0,0,0,0,61,0
Buller Hatchery,2020,11/5/2020,557148,nester,2.7,2.9,7.2,7.6,14,14,35,28,1,Yes,48.1,32.4,680,y,n,nest box,307,36,0,0,0,0,"T60 hemoglobin 7.2, 7.6
T60 hematocrit 35,28

Blood very pale, feels thin
male in box, looks like nest failed",0,0,0,0,62,0
Buller Hatchery,2020,11/5/2020,565092,nester,5,5.7,8,8.2,27,28,40,41,1,Yes,39.4,24.5,360,n,n,nestbox,325,31,0,0,0,0,"T60 hemoglobin 8, 8.2
T60 hematocrit 40,41

Male with nest, bit Jordy in box, looks terrific, great looking clutch. No marks",0,0,0,0,62,0
